,terse_version_3,fio_version,jobname,groupid,error,read_kb,read_bandwidth_kb,read_iops,read_runtime_ms,read_slat_min_us,read_slat_max_us,read_slat_mean_us,read_slat_dev_us,read_clat_min_us,read_clat_max_us,read_clat_mean_us,read_clat_dev_us,read_clat_pct01,read_clat_pct02,read_clat_pct03,read_clat_pct04,read_clat_pct05,read_clat_pct06,read_clat_pct07,read_clat_pct08,read_clat_pct09,read_clat_pct10,read_clat_pct11,read_clat_pct12,read_clat_pct13,read_clat_pct14,read_clat_pct15,read_clat_pct16,read_clat_pct17,read_clat_pct18,read_clat_pct19,read_clat_pct20,read_tlat_min_us,read_lat_max_us,read_lat_mean_us,read_lat_dev_us,read_bw_min_kb,read_bw_max_kb,read_bw_agg_pct,read_bw_mean_kb,read_bw_dev_kb,write_kb,write_bandwidth_kb,write_iops,write_runtime_ms,write_slat_min_us,write_slat_max_us,write_slat_mean_us,write_slat_dev_us,write_clat_min_us,write_clat_max_us,write_clat_mean_us,write_clat_dev_us,write_clat_pct01,write_clat_pct02,write_clat_pct03,write_clat_pct04,write_clat_pct05,write_clat_pct06,write_clat_pct07,write_clat_pct08,write_clat_pct09,write_clat_pct10,write_clat_pct11,write_clat_pct12,write_clat_pct13,write_clat_pct14,write_clat_pct15,write_clat_pct16,write_clat_pct17,write_clat_pct18,write_clat_pct19,write_clat_pct20,write_tlat_min_us,write_lat_max_us,write_lat_mean_us,write_lat_dev_us,write_bw_min_kb,write_bw_max_kb,write_bw_agg_pct,write_bw_mean_kb,write_bw_dev_kb,cpu_user,cpu_sys,cpu_csw,cpu_mjf,cpu_minf,iodepth_1,iodepth_2,iodepth_4,iodepth_8,iodepth_16,iodepth_32,iodepth_64,lat_2us,lat_4us,lat_10us,lat_20us,lat_50us,lat_100us,lat_250us,lat_500us,lat_750us,lat_1000us,lat_2ms,lat_4ms,lat_10ms,lat_20ms,lat_50ms,lat_100ms,lat_250ms,lat_500ms,lat_750ms,lat_1000ms,lat_2000ms,lat_over_2000ms,description,rw-cat,rw_full,bs,bs_num,nj,read_bw_mean_gb,write_bw_mean_gb
119,3,fio-3.23,SeqW-2M-16-taskset-cpu-args,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,652267520.0,10851953.0,5298.0,60106.0,0.0,0.0,0.0,0.0,1567.0,834536.0,2590.166367,5852.210284,1.000000%=1875,5.000000%=1990,10.000000%=2056,20.000000%=2146,30.000000%=2211,40.000000%=2244,50.000000%=2310,60.000000%=2375,70.000000%=2441,80.000000%=2539,90.000000%=2670,95.000000%=2801,99.000000%=3817,99.500000%=9895,99.900000%=65273,99.950000%=126353,99.990000%=254803,0%=0,0%=0,0%=0,1567.0,834537.0,2590.318445,5852.217786,299008.0,12631744.0,100.000000%,10900851.325951,152139.713357,14.172056%,0.580856%,637174.0,0.0,161.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.59%,93.57%,0.35%,0.21%,0.16%,0.05%,0.06%,0.01%,0.01%,0.01%,0.00%,0.00%,SeqW-2M-16,SeqW,Sequential Write-only,2M,2097152,16,0.0,10.395861936522484
124,3,fio-3.23,SeqW-4M-16-taskset-cpu-args,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,608571392.0,10142011.0,2476.0,60005.0,0.0,0.0,0.0,0.0,3380.0,938693.0,5572.965963,11457.985777,1.000000%=3883,5.000000%=4079,10.000000%=4227,20.000000%=4358,30.000000%=4423,40.000000%=4554,50.000000%=4620,60.000000%=4751,70.000000%=4882,80.000000%=5013,90.000000%=5210,95.000000%=5472,99.000000%=25296,99.500000%=60030,99.900000%=183500,99.950000%=250609,99.990000%=354418,0%=0,0%=0,0%=0,3380.0,938693.0,5573.154456,11458.000478,539932.0,12412181.0,100.000000%,10154467.384988,192522.768409,13.793279%,0.539040%,594499.0,0.0,180.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.53%,95.94%,0.39%,0.54%,0.32%,0.23%,0.05%,0.01%,0.01%,0.00%,0.00%,SeqW-4M-16,SeqW,Sequential Write-only,4M,4194304,16,0.0,9.684054741847993
129,3,fio-3.23,RandR-4K-16-taskset-cpu-args,0.0,0.0,11834816.0,197082.0,49270.0,60050.0,0.0,0.0,0.0,0.0,124.0,324122.0,324.018508,1454.16152,1.000000%=195,5.000000%=220,10.000000%=238,20.000000%=264,30.000000%=276,40.000000%=284,50.000000%=288,60.000000%=296,70.000000%=305,80.000000%=313,90.000000%=325,95.000000%=337,99.000000%=374,99.500000%=399,99.900000%=6979,99.950000%=23986,99.990000%=74973,0%=0,0%=0,0%=0,124.0,324122.0,324.066621,1454.161646,29496.0,231208.0,100.000000%,198461.647059,3084.571719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,0.399145%,1.143285%,2958787.0,0.0,172.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,14.43%,85.35%,0.02%,0.01%,0.02%,0.04%,0.06%,0.02%,0.03%,0.02%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,RandR-4K-16,RandR,Random Read-only,4K,4096,16,0.1892677755918503,0.0
134,3,fio-3.23,RandR-16K-16-taskset-cpu-args,0.0,0.0,37110960.0,618495.0,38655.0,60002.0,0.0,0.0,0.0,0.0,147.0,246448.0,413.383135,1311.437824,1.000000%=250,5.000000%=325,10.000000%=350,20.000000%=366,30.000000%=374,40.000000%=378,50.000000%=387,60.000000%=391,70.000000%=399,80.000000%=407,90.000000%=419,95.000000%=428,99.000000%=473,99.500000%=514,99.900000%=5865,99.950000%=12779,99.990000%=73924,0%=0,0%=0,0%=0,147.0,246448.0,413.423934,1311.438107,68672.0,689408.0,100.000000%,618754.848739,7858.827865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,0.288957%,1.301663%,2319525.0,0.0,224.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.95%,98.41%,0.44%,0.01%,0.03%,0.05%,0.06%,0.03%,0.02%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,RandR-16K-16,RandR,Random Read-only,16K,16384,16,0.5900906073942185,0.0
139,3,fio-3.23,RandR-1M-16-taskset-cpu-args,0.0,0.0,211077120.0,3517717.0,3435.0,60004.0,0.0,0.0,0.0,0.0,509.0,326346.0,4655.511041,5066.66146,1.000000%=1368,5.000000%=3391,10.000000%=3653,20.000000%=3981,30.000000%=4145,40.000000%=4227,50.000000%=4292,60.000000%=4423,70.000000%=4489,80.000000%=4685,90.000000%=5079,95.000000%=5406,99.000000%=8847,99.500000%=24772,99.900000%=82313,99.950000%=95944,99.990000%=193986,0%=0,0%=0,0%=0,510.0,326346.0,4655.545702,5066.666071,495616.0,4108288.0,100.000000%,3520064.537815,41318.027887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,0.019895%,0.378117%,206211.0,0.0,4243.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.31%,0.40%,0.83%,19.82%,77.76%,0.32%,0.28%,0.24%,0.04%,0.01%,0.00%,0.00%,0.00%,0.00%,RandR-1M-16,RandR,Random Read-only,1M,1048576,16,3.3569951418066024,0.0
144,3,fio-3.23,RandR-2M-16-taskset-cpu-args,0.0,0.0,209530880.0,3491832.0,1704.0,60006.0,0.0,0.0,0.0,0.0,1090.0,475700.0,9380.563551,8624.602362,1.000000%=3686,5.000000%=7569,10.000000%=7897,20.000000%=8355,30.000000%=8585,40.000000%=8716,50.000000%=8716,60.000000%=8847,70.000000%=8978,80.000000%=9240,90.000000%=9502,95.000000%=9895,99.000000%=24772,99.500000%=61079,99.900000%=135266,99.950000%=170917,99.990000%=270532,0%=0,0%=0,0%=0,1090.0,475700.0,9380.599962,8624.607644,561152.0,4239360.0,100.000000%,3494033.210084,41696.306013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,0.015416%,0.302068%,204700.0,0.0,2405.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.55%,0.56%,95.11%,2.64%,0.53%,0.41%,0.18%,0.02%,0.00%,0.00%,0.00%,0.00%,RandR-2M-16,RandR,Random Read-only,2M,2097152,16,3.332169733127594,0.0
149,3,fio-3.23,RandR-4M-16-taskset-cpu-args,0.0,0.0,191791104.0,3195879.0,780.0,60012.0,0.0,0.0,0.0,0.0,2615.0,331732.0,20498.202295,13464.551332,1.000000%=14745,5.000000%=17956,10.000000%=18219,20.000000%=18743,30.000000%=18743,40.000000%=19005,50.000000%=19267,60.000000%=19267,70.000000%=19529,80.000000%=19791,90.000000%=20054,95.000000%=20578,99.000000%=62128,99.500000%=116916,99.900000%=240123,99.950000%=261095,99.990000%=295698,0%=0,0%=0,0%=0,2616.0,331732.0,20498.242263,13464.56096,745472.0,3604480.0,100.000000%,3197358.252101,37712.332443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.000000%=0,5.000000%=0,10.000000%=0,20.000000%=0,30.000000%=0,40.000000%=0,50.000000%=0,60.000000%=0,70.000000%=0,80.000000%=0,90.000000%=0,95.000000%=0,99.000000%=0,99.500000%=0,99.900000%=0,99.950000%=0,99.990000%=0,0%=0,0%=0,0%=0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000%,0.0,0.0,0.006041%,0.309546%,187377.0,0.0,7870.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.12%,0.38%,87.82%,10.49%,0.54%,0.58%,0.07%,0.00%,0.00%,0.00%,0.00%,RandR-4M-16,RandR,Random Read-only,4M,4194304,16,3.0492384453783035,0.0
154,3,fio-3.23,RandRH-4K-16-taskset-cpu-args,0.0,0.0,8936800.0,148778.0,37194.0,60068.0,0.0,0.0,0.0,0.0,128.0,859375.0,338.441587,1868.668937,1.000000%=195,5.000000%=218,10.000000%=234,20.000000%=257,30.000000%=272,40.000000%=284,50.000000%=296,60.000000%=305,70.000000%=317,80.000000%=329,90.000000%=350,95.000000%=374,99.000000%=440,99.500000%=468,99.900000%=10813,99.950000%=22675,99.990000%=76021,0%=0,0%=0,0%=0,128.0,859375.0,338.485292,1868.66905,13360.0,191528.0,100.000000%,149496.980487,2510.949994,2232640.0,37168.0,9292.0,60068.0,0.0,0.0,0.0,0.0,138.0,1003072.0,361.541906,2655.440835,1.000000%=207,5.000000%=224,10.000000%=234,20.000000%=250,30.000000%=264,40.000000%=272,50.000000%=280,60.000000%=288,70.000000%=301,80.000000%=313,90.000000%=329,95.000000%=346,99.000000%=399,99.500000%=473,99.900000%=20578,99.950000%=41156,99.990000%=92798,0%=0,0%=0,0%=0,138.0,1003072.0,361.594445,2655.440954,3280.0,49712.0,100.000000%,37346.27489,638.47528,0.418282%,1.222672%,2792476.0,0.0,234.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,17.31%,82.33%,0.08%,0.01%,0.03%,0.04%,0.08%,0.06%,0.04%,0.02%,0.01%,0.01%,0.01%,0.01%,0.01%,0.00%,RandRH-4K-16,RandRH,Random Read-heavy 4:1,4K,4096,16,0.14257143067073821,0.03561618317604065
159,3,fio-3.23,RandRH-16K-16-taskset-cpu-args,0.0,0.0,33121008.0,551934.0,34495.0,60009.0,0.0,0.0,0.0,0.0,138.0,269832.0,367.5507,1400.508033,1.000000%=216,5.000000%=242,10.000000%=261,20.000000%=284,30.000000%=301,40.000000%=313,50.000000%=325,60.000000%=337,70.000000%=350,80.000000%=366,90.000000%=399,95.000000%=432,99.000000%=509,99.500000%=585,99.900000%=8224,99.950000%=22675,99.990000%=71827,0%=0,0%=0,0%=0,138.0,269832.0,367.592111,1400.508258,51744.0,668000.0,100.000000%,553810.042017,9075.53024,8310128.0,138481.0,8655.0,60009.0,0.0,0.0,0.0,0.0,164.0,403404.0,376.891878,2060.253718,1.000000%=228,5.000000%=246,10.000000%=259,20.000000%=272,30.000000%=284,40.000000%=296,50.000000%=305,60.000000%=313,70.000000%=325,80.000000%=337,90.000000%=358,95.000000%=374,99.000000%=444,99.500000%=856,99.900000%=18743,99.950000%=41156,99.990000%=88604,0%=0,0%=0,0%=0,164.0,403404.0,376.946669,2060.253888,11968.0,178336.0,100.000000%,138929.193277,2310.960384,0.517700%,1.227584%,2589561.0,0.0,244.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.46%,92.45%,0.72%,0.07%,0.07%,0.05%,0.07%,0.04%,0.04%,0.02%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,RandRH-16K-16,RandRH,Random Read-heavy 4:1,16K,16384,16,0.5281544132394791,0.13249320342731477
164,3,fio-3.23,RandRH-1M-16-taskset-cpu-args,0.0,0.0,211447808.0,3520785.0,3438.0,60057.0,0.0,0.0,0.0,0.0,483.0,304244.0,3711.139331,5340.516452,1.000000%=864,5.000000%=2441,10.000000%=2670,20.000000%=2899,30.000000%=3063,40.000000%=3194,50.000000%=3325,60.000000%=3424,70.000000%=3588,80.000000%=3751,90.000000%=3981,95.000000%=4227,99.000000%=10551,99.500000%=32899,99.900000%=85458,99.950000%=96993,99.990000%=185597,0%=0,0%=0,0%=0,484.0,304244.0,3711.186929,5340.52114,411037.0,4341092.0,100.000000%,3528318.10084,58243.30773,52972544.0,882037.0,861.0,60057.0,0.0,0.0,0.0,0.0,881.0,271151.0,3568.120354,5811.062133,1.000000%=1204,5.000000%=2023,10.000000%=2277,20.000000%=2572,30.000000%=2768,40.000000%=2932,50.000000%=3096,60.000000%=3260,70.000000%=3457,80.000000%=3653,90.000000%=3948,95.000000%=4227,99.000000%=14614,99.500000%=38010,99.900000%=90701,99.950000%=104333,99.990000%=206569,0%=0,0%=0,0%=0,881.0,271151.0,3568.190069,5811.072834,85872.0,1420612.0,100.000000%,884366.054408,17035.701003,0.949885%,0.382829%,258341.0,0.0,205.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.40%,0.77%,1.71%,87.53%,8.52%,0.35%,0.37%,0.30%,0.04%,0.01%,0.00%,0.00%,0.00%,0.00%,RandRH-1M-16,RandRH,Random Read-heavy 4:1,1M,1048576,16,3.3648663528823852,0.8433971923904419
169,3,fio-3.23,RandRH-2M-16-taskset-cpu-args,0.0,0.0,182564864.0,3042392.0,1485.0,60007.0,0.0,0.0,0.0,0.0,1077.0,316083.0,8629.055055,9265.219814,1.000000%=3325,5.000000%=6062,10.000000%=6520,20.000000%=7045,30.000000%=7372,40.000000%=7634,50.000000%=7831,60.000000%=8093,70.000000%=8355,80.000000%=8716,90.000000%=9109,95.000000%=9633,99.000000%=30015,99.500000%=67633,99.900000%=147849,99.950000%=191889,99.990000%=278921,0%=0,0%=0,0%=0,1077.0,316083.0,8629.10274,9265.230296,298884.0,3922171.0,99.972440%,3041553.512605,50496.334469,45637632.0,760538.0,371.0,60007.0,0.0,0.0,0.0,0.0,2027.0,455573.0,8157.842875,11252.558166,1.000000%=3096,5.000000%=5144,10.000000%=5603,20.000000%=6127,30.000000%=6520,40.000000%=6782,50.000000%=7110,60.000000%=7372,70.000000%=7700,80.000000%=8093,90.000000%=8585,95.000000%=9240,99.000000%=41680,99.500000%=84410,99.900000%=181403,99.950000%=225443,99.990000%=270532,0%=0,0%=0,0%=0,2027.0,455574.0,8157.952387,11252.579986,77718.0,1391410.0,100.000000%,764693.631508,16793.465235,0.914041%,0.277493%,222979.0,0.0,222.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.38%,0.99%,95.13%,2.09%,0.69%,0.45%,0.25%,0.02%,0.00%,0.00%,0.00%,0.00%,RandRH-2M-16,RandRH,Random Read-heavy 4:1,2M,2097152,16,2.9006514669466017,0.7292686762886047
174,3,fio-3.23,RandRH-4M-16-taskset-cpu-args,0.0,0.0,169275392.0,2820551.0,688.0,60015.0,0.0,0.0,0.0,0.0,2627.0,598317.0,18762.826612,13467.478434,1.000000%=11206,5.000000%=14483,10.000000%=15269,20.000000%=16187,30.000000%=16711,40.000000%=17170,50.000000%=17694,60.000000%=17956,70.000000%=18481,80.000000%=19005,90.000000%=19791,95.000000%=20578,99.000000%=51118,99.500000%=106430,99.900000%=244318,99.950000%=278921,99.990000%=316669,0%=0,0%=0,0%=0,2627.0,598318.0,18762.880172,13467.489296,335211.0,3737639.0,99.992438%,2820337.71393,37678.11757,41955328.0,699080.0,170.0,60015.0,0.0,0.0,0.0,0.0,4145.0,453007.0,17330.76975,15032.449343,1.000000%=10027,5.000000%=12517,10.000000%=13303,20.000000%=14221,30.000000%=14876,40.000000%=15400,50.000000%=15925,60.000000%=16318,70.000000%=16908,80.000000%=17432,90.000000%=18481,95.000000%=19529,99.000000%=66846,99.500000%=119013,99.900000%=252706,99.950000%=287309,99.990000%=320864,0%=0,0%=0,0%=0,4146.0,453007.0,17330.94513,15032.469412,130800.0,1529921.0,100.000000%,707794.386701,18748.618779,0.722965%,0.235086%,206393.0,0.0,207.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.16%,0.69%,91.74%,6.35%,0.50%,0.46%,0.10%,0.01%,0.00%,0.00%,0.00%,RandRH-4M-16,RandRH,Random Read-heavy 4:1,4M,4194304,16,2.6896836413669587,0.6750053278932572
179,3,fio-3.23,RandBal-4K-16-taskset-cpu-args,0.0,0.0,6111616.0,101858.0,25464.0,60001.0,0.0,0.0,0.0,0.0,135.0,731970.0,324.634526,1687.80915,1.000000%=199,5.000000%=224,10.000000%=240,20.000000%=259,30.000000%=272,40.000000%=280,50.000000%=292,60.000000%=301,70.000000%=313,80.000000%=329,90.000000%=358,95.000000%=382,99.000000%=448,99.500000%=485,99.900000%=5079,99.950000%=13828,99.990000%=65273,0%=0,0%=0,0%=0,135.0,731970.0,324.684308,1687.809223,6008.0,126520.0,100.000000%,102127.412619,1679.789996,6110724.0,101843.0,25460.0,60001.0,0.0,0.0,0.0,0.0,136.0,885318.0,301.316622,2095.34207,1.000000%=191,5.000000%=205,10.000000%=214,20.000000%=226,30.000000%=234,40.000000%=244,50.000000%=252,60.000000%=261,70.000000%=272,80.000000%=280,90.000000%=301,95.000000%=313,99.000000%=354,99.500000%=391,99.900000%=10551,99.950000%=22151,99.990000%=82313,0%=0,0%=0,0%=0,136.0,885318.0,301.370936,2095.342121,6200.0,125744.0,100.000000%,102090.728956,1678.525987,0.633646%,1.363646%,3055721.0,0.0,264.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,30.57%,69.06%,0.14%,0.01%,0.02%,0.04%,0.07%,0.04%,0.03%,0.01%,0.01%,0.01%,0.01%,0.01%,0.00%,0.00%,RandBal-4K-16,RandBal,Random Balanced 1:1,4K,4096,16,0.09739629041576385,0.09736130614852906
