,access,bw(MiB/s),IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,fromCSV,segments,bw(GiB/s),Latency(ms),nnodes,tasks_per_node,xfer_str
0,write,46701.1152,23409.0096,0.0214,131072,2048,0.0068,1.3998,0.031,1.4033,16,2,rw_n-1_ppn-16_tx-2M.csv,32,45.6065578125,21.4,1,16.0,2M
1,read,50043.8683,25085.379,0.0202,131072,2048,0.0065,1.3063,0.011,1.3096,16,4,rw_n-1_ppn-16_tx-2M.csv,32,48.87096513671875,20.2,1,16.0,2M
2,write,18817.7342,18855.6122,0.0136,131072,1024,0.0069,1.7378,0.0184,1.7413,8,1,rw_n-1_ppn-8_tx-1M.csv,32,18.3766935546875,13.6,1,8.0,1M
3,read,24889.4289,24950.2051,0.0102,131072,1024,0.0063,1.3133,0.0092,1.3165,8,4,rw_n-1_ppn-8_tx-1M.csv,32,24.30608291015625,10.200000000000001,1,8.0,1M
4,write,125634.2925,7898.4019,0.1296,131072,16384,0.0094,1.0372,0.0434,1.0433,32,0,rw_n-1_ppn-32_tx-16M.csv,32,122.68973876953125,129.6,1,32.0,16M
5,read,33003.3561,2064.3278,0.4457,131072,16384,0.0061,3.9684,0.8821,3.9715,32,4,rw_n-1_ppn-32_tx-16M.csv,32,32.22983994140625,445.7,1,32.0,16M
6,write,112364.3138,112600.6255,0.0136,131072,1024,0.0071,1.7461,0.063,1.7497,48,4,rw_n-1_ppn-48_tx-1M.csv,32,109.7307751953125,13.6,1,48.0,1M
7,read,99894.6728,100081.2925,0.015,131072,1024,0.0072,1.9645,0.0676,1.9682,48,4,rw_n-1_ppn-48_tx-1M.csv,32,97.55339140625,15.0,1,48.0,1M
8,write,910.7746,58294.8976,0.0044,131072,16,0.0063,35.9749,0.0729,35.9782,8,4,rw_n-1_ppn-8_tx-16K.csv,32,0.8894283203125,4.4,1,8.0,16K
9,read,962.0148,61574.9924,0.0042,131072,16,0.0065,34.0585,0.086,34.0618,8,3,rw_n-1_ppn-8_tx-16K.csv,32,0.939467578125,4.2,1,8.0,16K
10,write,3670.0137,234903.6939,0.0043,131072,16,0.0068,35.7108,0.1751,35.7143,32,1,rw_n-1_ppn-32_tx-16K.csv,32,3.58399775390625,4.3,1,32.0,16K
11,read,3986.9902,255192.3159,0.004,131072,16,0.0063,32.8717,0.1944,32.8749,32,4,rw_n-1_ppn-32_tx-16K.csv,32,3.8935451171875,4.0,1,32.0,16K
12,write,104385.0591,52289.4447,0.0272,131072,2048,0.0067,1.88,0.275,1.8835,48,3,rw_n-1_ppn-48_tx-2M.csv,32,101.93853427734375,27.2,1,48.0,2M
13,read,46214.1542,23123.7035,0.0612,131072,2048,0.006,4.2512,0.8119,4.2543,48,3,rw_n-1_ppn-48_tx-2M.csv,32,45.1310099609375,61.199999999999996,1,48.0,2M
14,write,32857.808,2064.7081,0.091,131072,16384,0.0073,0.7439,0.0535,0.748,6,0,rw_n-1_ppn-6_tx-16M.csv,32,32.087703125,91.0,1,6.0,16M
15,read,46180.7267,2904.4096,0.0659,131072,16384,0.0065,0.5289,0.0044,0.5322,6,4,rw_n-1_ppn-6_tx-16M.csv,32,45.09836591796875,65.9,1,6.0,16M
16,write,131799.9792,8267.4662,0.1803,131072,16384,0.0086,1.4863,0.0603,1.4917,48,0,rw_n-1_ppn-48_tx-16M.csv,32,128.7109171875,180.29999999999998,1,48.0,16M
17,read,35615.4301,2227.3987,0.6455,131072,16384,0.007,5.5167,1.1159,5.5203,48,3,rw_n-1_ppn-48_tx-16M.csv,32,34.78069345703125,645.5,1,48.0,16M
18,write,44154.8804,2773.1365,0.0903,131072,16384,0.0068,0.7385,0.0424,0.7421,8,0,rw_n-1_ppn-8_tx-16M.csv,32,43.120000390625,90.30000000000001,1,8.0,16M
19,read,60994.4666,3834.645,0.0653,131072,16384,0.0061,0.5341,0.0146,0.5372,8,2,rw_n-1_ppn-8_tx-16M.csv,32,59.5649087890625,65.3,1,8.0,16M
20,write,5392.3755,345144.5932,0.0045,131072,16,0.0067,36.4569,0.8567,36.4604,48,1,rw_n-1_ppn-48_tx-16K.csv,32,5.26599169921875,4.5,1,48.0,16K
21,read,5856.1361,374829.0637,0.0041,131072,16,0.0068,33.5697,0.4686,33.573,48,0,rw_n-1_ppn-48_tx-16K.csv,32,5.71888291015625,4.1000000000000005,1,48.0,16K
22,write,76241.4379,76392.1198,0.0131,131072,1024,0.0066,1.7158,0.0663,1.7192,32,2,rw_n-1_ppn-32_tx-1M.csv,32,74.45452919921875,13.100000000000001,1,32.0,1M
23,read,82258.3965,82431.022,0.0124,131072,1024,0.0065,1.5901,0.0354,1.5934,32,3,rw_n-1_ppn-32_tx-1M.csv,32,80.33046533203125,12.4,1,32.0,1M
24,write,83814.9979,42002.0413,0.0241,131072,2048,0.0067,1.5603,0.0832,1.5638,32,3,rw_n-1_ppn-32_tx-2M.csv,32,81.85058388671875,24.1,1,32.0,2M
25,read,50852.967,25458.3196,0.0368,131072,2048,0.0063,2.5742,0.5042,2.5775,32,1,rw_n-1_ppn-32_tx-2M.csv,32,49.6611005859375,36.8,1,32.0,2M
26,write,77558.5099,4867.9617,0.1031,131072,16384,0.0067,0.8414,0.0398,0.845,16,0,rw_n-1_ppn-16_tx-16M.csv,32,75.74073232421875,103.1,1,16.0,16M
27,read,45359.413,2841.238,0.1213,131072,16384,0.0063,1.4416,0.4712,1.4448,16,3,rw_n-1_ppn-16_tx-16M.csv,32,44.2963017578125,121.30000000000001,1,16.0,16M
28,write,22991.2495,11523.5107,0.0221,131072,2048,0.0067,1.4218,0.0139,1.4252,8,4,rw_n-1_ppn-8_tx-2M.csv,32,22.45239208984375,22.1,1,8.0,2M
29,read,27013.1693,13542.8037,0.0187,131072,2048,0.0064,1.2098,0.0142,1.213,8,2,rw_n-1_ppn-8_tx-2M.csv,32,26.38004814453125,18.700000000000003,1,8.0,2M
30,write,14095.9945,14121.8487,0.0135,131072,1024,0.0062,1.7403,0.0145,1.7435,6,4,rw_n-1_ppn-6_tx-1M.csv,32,13.76561962890625,13.5,1,6.0,1M
31,read,18678.8162,18727.0377,0.0102,131072,1024,0.0066,1.3123,0.0045,1.3157,6,1,rw_n-1_ppn-6_tx-1M.csv,32,18.2410314453125,10.200000000000001,1,6.0,1M
32,write,671.3965,42973.2817,0.0045,131072,16,0.0065,36.601,0.0569,36.6043,6,1,rw_n-1_ppn-6_tx-16K.csv,32,0.65566064453125,4.5,1,6.0,16K
33,read,744.9151,47679.3399,0.004,131072,16,0.0066,32.9884,0.1466,32.9917,6,0,rw_n-1_ppn-6_tx-16K.csv,32,0.72745615234375,4.0,1,6.0,16K
34,write,38407.822,38480.101,0.0131,131072,1024,0.0062,1.7031,0.028,1.7063,16,4,rw_n-1_ppn-16_tx-1M.csv,32,37.507638671875,13.100000000000001,1,16.0,1M
35,read,48660.603,48772.7161,0.0104,131072,1024,0.0061,1.3437,0.0145,1.3468,16,4,rw_n-1_ppn-16_tx-1M.csv,32,47.5201201171875,10.4,1,16.0,1M
36,write,1844.2814,118046.113,0.0043,131072,16,0.0068,35.5311,0.1778,35.5347,16,0,rw_n-1_ppn-16_tx-16K.csv,32,1.8010560546875,4.3,1,16.0,16K
37,read,1951.1786,124887.4186,0.0041,131072,16,0.0065,33.5847,0.1498,33.5879,16,0,rw_n-1_ppn-16_tx-16K.csv,32,1.9054478515625,4.1000000000000005,1,16.0,16K
38,write,17318.2158,8680.4427,0.0219,131072,2048,0.0068,1.4156,0.0124,1.4191,6,2,rw_n-1_ppn-6_tx-2M.csv,32,16.9123201171875,21.9,1,6.0,2M
39,read,20504.9114,10281.7339,0.0186,131072,2048,0.0067,1.1951,0.0088,1.1985,6,2,rw_n-1_ppn-6_tx-2M.csv,32,20.0243275390625,18.599999999999998,1,6.0,2M
120,write,7119.6812,455701.0355,0.0045,131072,16,0.0064,36.8163,0.439,36.8196,64,4,rw_n-2_ppn-32_tx-16K.csv,32,6.952813671875,4.5,2,32.0,16K
121,read,7264.233,464952.8125,0.0044,131072,16,0.0063,36.0837,0.4381,36.0869,64,4,rw_n-2_ppn-32_tx-16K.csv,32,7.0939775390625,4.4,2,32.0,16K
122,write,10825.815,692918.0358,0.0044,131072,16,0.0067,36.3186,0.3473,36.3221,96,2,rw_n-2_ppn-48_tx-16K.csv,32,10.5720849609375,4.4,2,48.0,16K
123,read,10983.1236,702986.0585,0.0044,131072,16,0.0066,35.7985,0.3425,35.8018,96,4,rw_n-2_ppn-48_tx-16K.csv,32,10.725706640625,4.4,2,48.0,16K
124,write,35254.484,35319.3247,0.0143,131072,1024,0.0067,1.8555,0.0503,1.8589,16,1,rw_n-2_ppn-8_tx-1M.csv,32,34.42820703125,14.3,2,8.0,1M
125,read,45092.6889,45194.6836,0.0113,131072,1024,0.0064,1.4501,0.0431,1.4534,16,2,rw_n-2_ppn-8_tx-1M.csv,32,44.03582900390625,11.299999999999999,2,8.0,1M
126,write,32767.8698,16421.0681,0.0234,131072,2048,0.0066,1.4966,0.0298,1.5,12,2,rw_n-2_ppn-6_tx-2M.csv,32,31.9998728515625,23.400000000000002,2,6.0,2M
127,read,39819.4418,19960.7202,0.0192,131072,2048,0.0062,1.2312,0.0166,1.2344,12,4,rw_n-2_ppn-6_tx-2M.csv,32,38.8861736328125,19.2,2,6.0,2M
143,read,1462.7027,93622.4196,0.0041,131072,16,0.0067,33.6002,0.1545,33.6035,12,0,rw_n-2_ppn-6_tx-16K.csv,32,1.42842060546875,4.1000000000000005,2,6.0,16K
142,write,1308.2938,83738.1026,0.0046,131072,16,0.0063,37.5663,0.1869,37.5695,12,4,rw_n-2_ppn-6_tx-16K.csv,32,1.2776306640625,4.6,2,6.0,16K
141,read,1932.0883,123666.396,0.0041,131072,16,0.0069,33.9163,0.1577,33.9198,16,0,rw_n-2_ppn-8_tx-16K.csv,32,1.88680498046875,4.1000000000000005,2,8.0,16K
140,write,1758.9409,112582.7198,0.0045,131072,16,0.0068,37.2553,0.1516,37.2588,16,1,rw_n-2_ppn-8_tx-16K.csv,32,1.71771572265625,4.5,2,8.0,16K
139,read,35792.5189,35875.6458,0.0107,131072,1024,0.0063,1.3701,0.015,1.3732,12,3,rw_n-2_ppn-6_tx-1M.csv,32,34.95363173828125,10.7,2,6.0,1M
138,write,26849.1881,26898.895,0.0143,131072,1024,0.0066,1.8273,0.0247,1.8307,12,4,rw_n-2_ppn-6_tx-1M.csv,32,26.21991025390625,14.3,2,6.0,1M
137,read,61282.3503,3832.1029,0.6709,131072,16384,0.0069,6.4132,1.2404,6.4165,96,2,rw_n-2_ppn-48_tx-16M.csv,32,59.84604521484375,670.9000000000001,2,48.0,16M
136,write,259738.8137,16280.3397,0.1806,131072,16384,0.008,1.5096,0.0705,1.5139,96,0,rw_n-2_ppn-48_tx-16M.csv,32,253.65118525390625,180.60000000000002,2,48.0,16M
135,read,93682.7424,93900.409,0.0109,131072,1024,0.0063,1.3959,0.0127,1.3991,32,4,rw_n-2_ppn-16_tx-1M.csv,32,91.487053125,10.9,2,16.0,1M
134,write,73858.3565,74000.4245,0.0136,131072,1024,0.0066,1.7712,0.0512,1.7746,32,2,rw_n-2_ppn-16_tx-1M.csv,32,72.12730126953124,13.6,2,16.0,1M
133,read,58081.0779,3632.8546,0.5192,131072,16384,0.0069,4.51,0.844,4.5134,64,2,rw_n-2_ppn-32_tx-16M.csv,32,56.71980263671875,519.2,2,32.0,16M
132,write,251993.4956,15838.0462,0.1261,131072,16384,0.0092,1.0345,0.0637,1.0403,64,0,rw_n-2_ppn-32_tx-16M.csv,32,246.087398046875,126.1,2,32.0,16M
131,read,121307.0024,7625.8854,0.065,131072,16384,0.0062,0.5371,0.0174,0.5402,16,2,rw_n-2_ppn-8_tx-16M.csv,32,118.46386953125,65.0,2,8.0,16M
130,write,87859.8562,5518.2981,0.0877,131072,16384,0.0068,0.7423,0.058,0.7459,16,0,rw_n-2_ppn-8_tx-16M.csv,32,85.8006408203125,87.7,2,8.0,16M
129,read,96441.2822,48340.6528,0.0211,131072,2048,0.0065,1.3557,0.0409,1.3591,32,0,rw_n-2_ppn-16_tx-2M.csv,32,94.1809396484375,21.1,2,16.0,2M
128,write,92542.619,46381.9362,0.0219,131072,2048,0.0065,1.413,0.0344,1.4163,32,4,rw_n-2_ppn-16_tx-2M.csv,32,90.3736513671875,21.9,2,16.0,2M
159,read,53703.9996,26922.441,0.019,131072,2048,0.0062,1.2171,0.0178,1.2203,16,4,rw_n-2_ppn-8_tx-2M.csv,32,52.445312109375,19.0,2,8.0,2M
158,write,44455.5419,22280.1345,0.0228,131072,2048,0.0068,1.4707,0.0247,1.4742,16,1,rw_n-2_ppn-8_tx-2M.csv,32,43.41361513671875,22.8,2,8.0,2M
157,read,220751.8375,221181.7588,0.0136,131072,1024,0.0068,1.7778,0.0568,1.7813,96,4,rw_n-2_ppn-48_tx-1M.csv,32,215.57796630859374,13.6,2,48.0,1M
156,write,212281.04,212690.2543,0.0138,131072,1024,0.007,1.8488,0.1066,1.8523,96,3,rw_n-2_ppn-48_tx-1M.csv,32,207.305703125,13.799999999999999,2,48.0,1M
155,read,92009.6236,46040.6221,0.0654,131072,2048,0.0065,4.2703,1.1086,4.2736,96,3,rw_n-2_ppn-48_tx-2M.csv,32,89.853148046875,65.4,2,48.0,2M
154,write,214294.9134,107351.1746,0.0276,131072,2048,0.0067,1.8314,0.1785,1.8349,96,2,rw_n-2_ppn-48_tx-2M.csv,32,209.2723763671875,27.599999999999998,2,48.0,2M
153,read,90981.9382,5720.511,0.066,131072,16384,0.0064,0.537,0.0204,0.5402,12,3,rw_n-2_ppn-6_tx-16M.csv,32,88.8495490234375,66.0,2,6.0,16M
152,write,66133.3115,4154.1754,0.0901,131072,16384,0.007,0.7395,0.0497,0.7432,12,0,rw_n-2_ppn-6_tx-16M.csv,32,64.58331201171875,90.1,2,6.0,16M
151,read,100728.7322,50427.9394,0.0402,131072,2048,0.0065,2.5992,0.513,2.6025,64,1,rw_n-2_ppn-32_tx-2M.csv,32,98.3679025390625,40.2,2,32.0,2M
150,write,170385.7943,85376.19,0.0231,131072,2048,0.0064,1.5352,0.0652,1.5385,64,4,rw_n-2_ppn-32_tx-2M.csv,32,166.39237724609376,23.099999999999998,2,32.0,2M
149,read,164624.0171,164992.568,0.0122,131072,1024,0.0081,1.5888,0.0504,1.5924,64,4,rw_n-2_ppn-32_tx-1M.csv,32,160.76564169921875,12.200000000000001,2,32.0,1M
148,write,149430.6918,149728.4799,0.0132,131072,1024,0.0069,1.7508,0.0571,1.7543,64,1,rw_n-2_ppn-32_tx-1M.csv,32,145.9284099609375,13.2,2,32.0,1M
147,read,83180.5506,5210.0224,0.1842,131072,16384,0.0067,1.5724,0.5563,1.5758,32,0,rw_n-2_ppn-16_tx-16M.csv,32,81.2310064453125,184.2,2,16.0,16M
146,write,148180.163,9301.1619,0.1065,131072,16384,0.0071,0.8808,0.0776,0.8845,32,0,rw_n-2_ppn-16_tx-16M.csv,32,144.7071904296875,106.5,2,16.0,16M
145,read,3581.589,229241.7729,0.0045,131072,16,0.0063,36.5928,0.2691,36.596,32,3,rw_n-2_ppn-16_tx-16K.csv,32,3.4976455078125,4.5,2,16.0,16K
144,write,3504.6442,224317.2021,0.0046,131072,16,0.0064,37.3962,0.2894,37.3995,32,3,rw_n-2_ppn-16_tx-16K.csv,32,3.4225041015625,4.6,2,16.0,16K
87,read,96391.2808,96629.4924,0.0104,131072,1024,0.0066,1.3564,0.034,1.3598,32,4,rw_n-4_ppn-8_tx-1M.csv,32,94.13211015625,10.4,4,8.0,1M
86,write,74442.8274,74589.7861,0.0134,131072,1024,0.0067,1.7572,0.0553,1.7607,32,4,rw_n-4_ppn-8_tx-1M.csv,32,72.6980736328125,13.4,4,8.0,1M
85,read,72179.0802,72349.3777,0.0106,131072,1024,0.0063,1.3587,0.0131,1.3619,24,4,rw_n-4_ppn-6_tx-1M.csv,32,70.4873830078125,10.6,4,6.0,1M
84,write,55246.799,55352.6287,0.0136,131072,1024,0.0066,1.776,0.0403,1.7794,24,3,rw_n-4_ppn-6_tx-1M.csv,32,53.9519521484375,13.6,4,6.0,1M
83,read,188788.7664,189231.1699,0.0107,131072,1024,0.0064,1.3853,0.0276,1.3886,64,3,rw_n-4_ppn-16_tx-1M.csv,32,184.3640296875,10.7,4,16.0,1M
82,write,148770.7469,149060.977,0.0133,131072,1024,0.0067,1.7586,0.079,1.7621,64,4,rw_n-4_ppn-16_tx-1M.csv,32,145.28393251953125,13.299999999999999,4,16.0,1M
81,read,79962.3264,40089.1298,0.0189,131072,2048,0.0065,1.2261,0.0335,1.2294,24,4,rw_n-4_ppn-6_tx-2M.csv,32,78.088209375,18.9,4,6.0,2M
80,write,66782.8411,33472.5539,0.0226,131072,2048,0.007,1.4684,0.0542,1.472,24,1,rw_n-4_ppn-6_tx-2M.csv,32,65.21761826171875,22.599999999999998,4,6.0,2M
96,write,132259.665,8308.3722,0.0907,131072,16384,0.0071,0.7395,0.0621,0.7433,24,0,rw_n-4_ppn-6_tx-16M.csv,32,129.1598291015625,90.7,4,6.0,16M
97,read,180641.468,11358.6963,0.066,131072,16384,0.0065,0.5409,0.0245,0.5442,24,3,rw_n-4_ppn-6_tx-16M.csv,32,176.40768359375,66.0,4,6.0,16M
98,write,403991.455,404788.1052,0.0145,131072,1024,0.0074,1.9428,0.1122,1.9467,192,3,rw_n-4_ppn-48_tx-1M.csv,32,394.5229052734375,14.5,4,48.0,1M
99,read,423716.5844,424515.9634,0.0141,131072,1024,0.007,1.8525,0.0626,1.856,192,4,rw_n-4_ppn-48_tx-1M.csv,32,413.785726953125,14.1,4,48.0,1M
100,write,22017.676,1409265.7706,0.0043,131072,16,0.0065,35.7148,0.3243,35.7182,192,3,rw_n-4_ppn-48_tx-16K.csv,32,21.50163671875,4.3,4,48.0,16K
101,read,22385.9911,1432831.6209,0.0041,131072,16,0.0061,35.1274,1.9019,35.1305,192,2,rw_n-4_ppn-48_tx-16K.csv,32,21.86131943359375,4.1000000000000005,4,48.0,16K
102,write,169578.3286,10652.0751,0.0923,131072,16384,0.0073,0.7691,0.0877,0.7729,32,0,rw_n-4_ppn-8_tx-16M.csv,32,165.6038365234375,92.3,4,8.0,16M
103,read,223633.7895,14053.603,0.0656,131072,16384,0.0062,0.5829,0.0703,0.5861,32,4,rw_n-4_ppn-8_tx-16M.csv,32,218.39237255859376,65.60000000000001,4,8.0,16M
111,read,152818.5344,9569.2265,0.1846,131072,16384,0.0064,1.7122,0.5868,1.7154,64,2,rw_n-4_ppn-16_tx-16M.csv,32,149.23685,184.6,4,16.0,16M
110,write,281621.4739,17671.3946,0.1121,131072,16384,0.0069,0.9271,0.0987,0.9308,64,0,rw_n-4_ppn-16_tx-16M.csv,32,275.02097060546873,112.10000000000001,4,16.0,16M
109,read,336712.3011,337411.368,0.0117,131072,1024,0.0063,1.5539,0.0681,1.5571,128,3,rw_n-4_ppn-32_tx-1M.csv,32,328.82060654296873,11.700000000000001,4,32.0,1M
108,write,284962.2213,285587.8809,0.0138,131072,1024,0.0073,1.8358,0.0888,1.8399,128,0,rw_n-4_ppn-32_tx-1M.csv,32,278.2834192382812,13.799999999999999,4,32.0,1M
107,read,3596.937,230224.1867,0.0044,131072,16,0.0062,36.4367,0.1787,36.4399,32,4,rw_n-4_ppn-8_tx-16K.csv,32,3.5126337890625,4.4,4,8.0,16K
106,write,3555.1945,227556.3527,0.0045,131072,16,0.0072,36.8639,0.179,36.8677,32,0,rw_n-4_ppn-8_tx-16K.csv,32,3.47186962890625,4.5,4,8.0,16K
105,read,124431.2525,7781.6997,0.7351,131072,16384,0.0075,6.3164,1.442,6.3202,192,4,rw_n-4_ppn-48_tx-16M.csv,32,121.51489501953125,735.1,4,48.0,16M
104,write,491704.3758,30868.7687,0.1854,131072,16384,0.0105,1.5923,0.1212,1.5994,192,0,rw_n-4_ppn-48_tx-16M.csv,32,480.1800544921875,185.4,4,48.0,16M
119,read,108881.252,54589.0039,0.0185,131072,2048,0.0064,1.2005,0.0192,1.2038,32,1,rw_n-4_ppn-8_tx-2M.csv,32,106.32934765625,18.5,4,8.0,2M
118,write,91062.1275,45642.4946,0.0215,131072,2048,0.0068,1.4359,0.0787,1.4394,32,4,rw_n-4_ppn-8_tx-2M.csv,32,88.92785888671875,21.5,4,8.0,2M
117,read,96101.2227,6009.9848,0.6164,131072,16384,0.0066,5.4523,1.0811,5.4556,128,3,rw_n-4_ppn-32_tx-16M.csv,32,93.84885029296875,616.4,4,32.0,16M
116,write,483402.3196,30400.3645,0.1293,131072,16384,0.0099,1.0779,0.1154,1.0846,128,0,rw_n-4_ppn-32_tx-16M.csv,32,472.072577734375,129.3,4,32.0,16M
115,read,201642.6925,101069.4987,0.02,131072,2048,0.0063,1.2969,0.0294,1.3,64,4,rw_n-4_ppn-16_tx-2M.csv,32,196.91669189453125,20.0,4,16.0,2M
114,write,179595.2294,90009.6212,0.0222,131072,2048,0.0067,1.4562,0.11,1.4596,64,1,rw_n-4_ppn-16_tx-2M.csv,32,175.3859662109375,22.2,4,16.0,2M
113,read,7850.5638,502482.8048,0.0041,131072,16,0.0061,33.3886,0.2919,33.3917,64,2,rw_n-4_ppn-16_tx-16K.csv,32,7.6665662109375,4.1000000000000005,4,16.0,16K
112,write,7185.6592,459929.0779,0.0044,131072,16,0.0069,36.4778,0.2689,36.4816,64,0,rw_n-4_ppn-16_tx-16K.csv,32,7.0172453125,4.4,4,16.0,16K
88,write,334198.5203,167455.9061,0.0242,131072,2048,0.0064,1.5655,0.0919,1.5688,128,3,rw_n-4_ppn-32_tx-2M.csv,32,326.3657424804687,24.2,4,32.0,2M
89,read,242991.5262,121676.0494,0.0318,131072,2048,0.0063,2.1544,0.3067,2.1576,128,3,rw_n-4_ppn-32_tx-2M.csv,32,237.2964123046875,31.8,4,32.0,2M
90,write,2644.8466,169285.2001,0.0045,131072,16,0.0064,37.1648,0.2249,37.1681,24,2,rw_n-4_ppn-6_tx-16K.csv,32,2.5828580078125,4.5,4,6.0,16K
91,read,2623.4135,167913.0409,0.0046,131072,16,0.0064,37.4685,0.1899,37.4718,24,4,rw_n-4_ppn-6_tx-16K.csv,32,2.56192724609375,4.6,4,6.0,16K
92,write,14535.4214,930354.5122,0.0044,131072,16,0.0065,36.0663,0.2346,36.0697,128,3,rw_n-4_ppn-32_tx-16K.csv,32,14.1947474609375,4.4,4,32.0,16K
93,read,15266.8381,977177.7728,0.0041,131072,16,0.0069,34.3381,1.286,34.3416,128,4,rw_n-4_ppn-32_tx-16K.csv,32,14.90902158203125,4.1000000000000005,4,32.0,16K
94,write,416813.4965,208789.5174,0.0285,131072,2048,0.0068,1.8833,0.231,1.8868,192,3,rw_n-4_ppn-48_tx-2M.csv,32,407.04443017578126,28.5,4,48.0,2M
95,read,208202.4316,104196.8237,0.054,131072,2048,0.007,3.7738,0.9595,3.7772,192,4,rw_n-4_ppn-48_tx-2M.csv,32,203.322687109375,54.0,4,48.0,2M
167,read,133205.1606,133507.5348,0.0113,131072,1024,0.0065,1.4726,0.0514,1.476,48,0,rw_n-8_ppn-6_tx-1M.csv,32,130.0831646484375,11.299999999999999,8,6.0,1M
