access,IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,nnodes,seg,bw(GiB/s)
write,290809.2347,0.0044,131072.0,16.0,0.0085,36.0572,0.2618,36.0627,40,0,1,32,4.43672236328125
write,291999.7891,0.0044,131072.0,16.0,0.0062,35.9102,0.2808,35.9133,40,1,1,32,4.4551732421875
write,292122.5181,0.0044,131072.0,16.0,0.0062,35.8951,0.2593,35.8982,40,2,1,32,4.457046875
write,291273.1578,0.0044,131072.0,16.0,0.0063,35.9997,0.3026,36.0029,40,3,1,32,4.444085546875
write,292058.2654,0.0044,131072.0,16.0,0.0061,35.903,0.3258,35.9061,40,4,1,32,4.4560642578125
write,206786.3849,0.0132,131072.0,16.0,0.0416,111.558,41.5008,111.5646,88,0,1,32,3.155123046875
write,212980.8769,0.0132,131072.0,16.0,0.0472,108.3133,38.7302,108.3167,88,1,1,32,3.24973076171875
write,211387.4632,0.0133,131072.0,16.0,0.0301,109.1298,39.0134,109.133,88,2,1,32,3.225423046875
write,212457.3329,0.0133,131072.0,16.0,0.0457,108.5803,38.472,108.5833,88,3,1,32,3.2417501953125
write,212870.7476,0.0131,131072.0,16.0,0.0298,108.3694,38.1873,108.3726,88,4,1,32,3.248052734375
write,171357.043,0.0088,131072.0,16.0,0.0229,73.431,37.7274,73.4378,48,0,1,32,2.61445849609375
write,171710.4443,0.0089,131072.0,16.0,0.0202,73.2798,37.7651,73.2828,48,1,1,32,2.61998818359375
write,171790.8947,0.0089,131072.0,16.0,0.0196,73.2455,37.6339,73.2487,48,2,1,32,2.62120830078125
write,171828.4128,0.0089,131072.0,16.0,0.0221,73.2295,37.7551,73.2327,48,3,1,32,2.62178115234375
write,171650.5209,0.0089,131072.0,16.0,0.0222,73.3054,37.7331,73.3087,48,4,1,32,2.6190626953125
write,286568.4545,0.0089,131072.0,16.0,0.0269,73.1815,2.8256,73.1885,80,0,1,32,4.37227109375
write,290972.004,0.0088,131072.0,16.0,0.0229,72.074,1.3496,72.0771,80,1,1,32,4.43969052734375
write,294206.6238,0.0086,131072.0,16.0,0.0222,71.2816,1.0911,71.2847,80,2,1,32,4.48904453125
write,294769.5543,0.0086,131072.0,16.0,0.0256,71.1455,0.9767,71.1497,80,3,1,32,4.497556640625
write,294569.4247,0.0086,131072.0,16.0,0.0247,71.1938,1.0906,71.1972,80,4,1,32,4.49456044921875
write,264397.8898,0.0087,131072.0,16.0,0.0292,71.3862,36.09,71.3931,72,0,1,32,4.0340029296875
write,263480.1701,0.0087,131072.0,16.0,0.0194,71.6349,36.4408,71.6382,72,1,1,32,4.0202005859375
write,262692.4001,0.0088,131072.0,16.0,0.0227,71.8497,36.6863,71.8529,72,2,1,32,4.00818642578125
write,262897.7898,0.0088,131072.0,16.0,0.0245,71.7936,36.7443,71.7968,72,3,1,32,4.01132265625
write,264117.1867,0.0086,131072.0,16.0,0.0234,71.4621,36.4225,71.4652,72,4,1,32,4.0299314453125
write,228118.3269,0.0135,131072.0,16.0,0.0392,110.3192,39.2594,110.3262,96,0,1,32,3.48058798828125
write,232813.4442,0.0132,131072.0,16.0,0.0417,108.0944,38.5027,108.0976,96,1,1,32,3.55234599609375
write,232797.4599,0.0132,131072.0,16.0,0.0463,108.1018,37.9947,108.1048,96,2,1,32,3.55210712890625
write,233740.8886,0.0131,131072.0,16.0,0.0394,107.6655,37.4387,107.6687,96,3,1,32,3.56649736328125
write,234306.6713,0.0131,131072.0,16.0,0.0373,107.4055,37.4133,107.4086,96,4,1,32,3.57513291015625
write,232778.3009,0.0087,131072.0,16.0,0.0258,72.0738,36.586,72.0806,64,0,1,32,3.55157900390625
write,232866.4244,0.0087,131072.0,16.0,0.021,72.0465,36.6883,72.0499,64,1,1,32,3.55309306640625
write,233012.6984,0.0087,131072.0,16.0,0.0226,72.0013,36.716,72.0047,64,2,1,32,3.55532451171875
write,232892.201,0.0087,131072.0,16.0,0.0223,72.0385,36.7256,72.0418,64,3,1,32,3.55349296875
write,233400.9669,0.0087,131072.0,16.0,0.0221,71.8815,36.619,71.8847,64,4,1,32,3.56126015625
write,201077.2599,0.0086,131072.0,16.0,0.0265,73.0071,37.2895,73.0131,56,0,1,32,3.06794228515625
write,202649.806,0.0087,131072.0,16.0,0.0226,72.4406,37.0526,72.4438,56,1,1,32,3.09205146484375
write,202721.2053,0.0087,131072.0,16.0,0.0221,72.415,36.9645,72.4182,56,2,1,32,3.09314658203125
write,202736.8192,0.0088,131072.0,16.0,0.0222,72.4095,36.9831,72.4127,56,3,1,32,3.0933818359375
write,203071.6869,0.0087,131072.0,16.0,0.0225,72.2901,36.8981,72.2933,56,4,1,32,3.09848984375
write,232388.9161,0.0044,131072.0,16.0,0.0063,36.0973,0.222,36.1008,32,0,1,32,3.54562939453125
write,232756.7244,0.0044,131072.0,16.0,0.0059,36.0402,0.1931,36.0432,32,1,1,32,3.55129140625
write,232421.7922,0.0044,131072.0,16.0,0.0064,36.0922,0.3052,36.0954,32,2,1,32,3.546159765625
write,232441.4677,0.0044,131072.0,16.0,0.0062,36.0891,0.2806,36.0922,32,3,1,32,3.5464708984375
write,233079.716,0.0044,131072.0,16.0,0.0059,35.9903,0.2751,35.9933,32,4,1,32,3.556217578125
write,55227.838,0.0046,131072.0,16.0,0.0066,37.9727,0.094,37.9763,8,0,1,32,0.84263056640625
write,56978.8613,0.0045,131072.0,16.0,0.006,36.8058,0.0917,36.8088,8,1,1,32,0.8693568359375
write,56874.0069,0.0045,131072.0,16.0,0.0061,36.8736,0.0882,36.8767,8,2,1,32,0.86775556640625
write,56957.6245,0.0045,131072.0,16.0,0.0057,36.8195,0.0597,36.8224,8,3,1,32,0.8690357421875
write,56975.3197,0.0045,131072.0,16.0,0.0056,36.8081,0.0721,36.811,8,4,1,32,0.86930615234375
write,173743.9968,0.0044,131072.0,16.0,0.0063,36.2111,0.2026,36.2145,24,0,1,32,2.6508751953125
write,174469.6207,0.0044,131072.0,16.0,0.0064,36.0605,0.2376,36.0637,24,1,1,32,2.6619568359375
write,174044.2984,0.0044,131072.0,16.0,0.0065,36.1486,0.191,36.1519,24,2,1,32,2.65546513671875
write,174410.3241,0.0044,131072.0,16.0,0.0062,36.0727,0.1897,36.0758,24,3,1,32,2.6610603515625
write,174263.7064,0.0044,131072.0,16.0,0.0059,36.1031,0.198,36.1061,24,4,1,32,2.6588298828125
write,115063.2527,0.0044,131072.0,16.0,0.0064,36.4522,0.1602,36.4556,16,0,1,32,1.755559765625
write,115464.8125,0.0044,131072.0,16.0,0.0063,36.3254,0.1994,36.3286,16,1,1,32,1.7616958984375
write,115300.6888,0.0044,131072.0,16.0,0.0059,36.3771,0.1461,36.3801,16,2,1,32,1.759204296875
write,115584.6503,0.0044,131072.0,16.0,0.0063,36.2877,0.1272,36.2909,16,3,1,32,1.76352568359375
write,115447.0658,0.0044,131072.0,16.0,0.0056,36.331,0.1662,36.3339,16,4,1,32,1.7614416015625
write,19619.6065,0.013,131072.0,1024.0,0.0063,1.6702,0.0279,1.6735,8,0,1,32,19.1213283203125
write,19702.953,0.0128,131072.0,1024.0,0.006,1.6631,0.0264,1.6662,8,1,1,32,19.20538935546875
write,19179.7675,0.0133,131072.0,1024.0,0.0057,1.7085,0.0094,1.7114,8,2,1,32,18.6977716796875
write,20043.3294,0.0127,131072.0,1024.0,0.0061,1.6349,0.0112,1.638,8,3,1,32,19.5357236328125
write,20001.4631,0.0127,131072.0,1024.0,0.0059,1.6383,0.0106,1.6413,8,4,1,32,19.49642080078125
write,38158.7875,0.0311,131072.0,1024.0,0.0148,5.1524,3.5397,5.1559,48,0,1,32,37.23925126953125
write,44557.2642,0.0294,131072.0,1024.0,0.0123,4.4125,2.753,4.416,48,1,1,32,43.47788642578125
write,49774.1526,0.0278,131072.0,1024.0,0.0144,3.95,2.3594,3.9533,48,2,1,32,48.56699658203125
write,50732.8225,0.028,131072.0,1024.0,0.0147,3.8754,2.2864,3.8785,48,3,1,32,49.50347041015625
write,50372.9142,0.0272,131072.0,1024.0,0.0134,3.903,2.2834,3.9064,48,4,1,32,49.15062900390625
write,75529.9355,0.0128,131072.0,1024.0,0.0068,1.7354,0.1476,1.7391,32,0,1,32,73.59925068359375
write,79076.4563,0.0128,131072.0,1024.0,0.0062,1.6575,0.0647,1.6607,32,1,1,32,77.0754189453125
write,78844.1836,0.0127,131072.0,1024.0,0.0064,1.6624,0.0582,1.6657,32,2,1,32,76.84305390625
write,80757.0523,0.0124,131072.0,1024.0,0.0061,1.623,0.0463,1.6262,32,3,1,32,78.71139609375
write,77675.7423,0.0128,131072.0,1024.0,0.0059,1.6874,0.0644,1.6905,32,4,1,32,75.71715703125
write,52929.8761,0.0354,131072.0,1024.0,0.0122,4.9527,3.2413,4.9562,64,0,1,32,51.652546484375
write,65822.2763,0.0301,131072.0,1024.0,0.0107,3.9826,2.3557,3.9858,64,1,1,32,64.227962890625
write,63040.1321,0.0296,131072.0,1024.0,0.0184,4.1584,2.5847,4.1617,64,2,1,32,61.513531640625
write,63557.595,0.0291,131072.0,1024.0,0.0175,4.1245,2.5054,4.1278,64,3,1,32,62.01876318359375
write,61236.5229,0.0299,131072.0,1024.0,0.0143,4.2808,2.6544,4.284,64,4,1,32,59.75655224609375
write,48410.7929,0.0298,131072.0,1024.0,0.017,4.7381,3.1713,4.7415,56,0,1,32,47.2421568359375
write,53228.8773,0.0289,131072.0,1024.0,0.0166,4.3092,2.5489,4.3125,56,1,1,32,51.9415580078125
write,57417.1626,0.0279,131072.0,1024.0,0.0147,3.9949,2.4152,3.9981,56,2,1,32,56.0262044921875
write,58702.2985,0.0273,131072.0,1024.0,0.015,3.9074,2.3326,3.9106,56,3,1,32,57.28038818359375
write,58424.4572,0.0271,131072.0,1024.0,0.0141,3.926,2.2915,3.9292,56,4,1,32,57.0094833984375
write,70198.4995,0.0337,131072.0,1024.0,0.024,4.6679,0.7649,4.6752,80,0,1,32,68.445554296875
write,80566.64,0.0293,131072.0,1024.0,0.0151,4.0672,0.6385,4.0705,80,1,1,32,78.61470830078125
write,79399.2334,0.0287,131072.0,1024.0,0.018,4.127,0.7443,4.1302,80,2,1,32,77.478765234375
write,81678.7982,0.0287,131072.0,1024.0,0.0104,4.0118,0.6373,4.0151,80,3,1,32,79.700105859375
write,73638.2071,0.0287,131072.0,1024.0,0.0141,4.4499,1.0307,4.4531,80,4,1,32,71.86063408203125
write,57819.7363,0.0465,131072.0,1024.0,0.0367,6.234,2.3982,6.2375,88,0,1,32,56.432840234375
write,60573.2647,0.0438,131072.0,1024.0,0.0314,5.9506,2.305,5.9539,88,1,1,32,59.120672265625
write,62007.6198,0.0435,131072.0,1024.0,0.0245,5.813,2.3082,5.8161,88,2,1,32,60.52210322265625
write,63286.0977,0.0423,131072.0,1024.0,0.0164,5.6955,2.17,5.6988,88,3,1,32,61.7677453125
write,58361.6095,0.0457,131072.0,1024.0,0.0337,6.1761,2.3812,6.1792,88,4,1,32,56.96486181640625
write,55589.422,0.013,131072.0,1024.0,0.0065,1.7684,0.1524,1.7719,24,0,1,32,54.1800501953125
write,59801.1863,0.0125,131072.0,1024.0,0.0059,1.6438,0.0822,1.6469,24,1,1,32,58.29080576171875
write,60472.4106,0.0126,131072.0,1024.0,0.0061,1.6256,0.0543,1.6288,24,2,1,32,58.9402208984375
write,59240.6558,0.0128,131072.0,1024.0,0.006,1.6594,0.0477,1.6625,24,3,1,32,57.74373486328125
write,58786.1045,0.0128,131072.0,1024.0,0.0062,1.6722,0.0593,1.6754,24,4,1,32,57.298240234375
write,58666.6664,0.0323,131072.0,1024.0,0.0177,5.0269,3.0403,5.0303,72,0,1,32,57.25293369140625
write,70450.1151,0.027,131072.0,1024.0,0.018,4.1861,2.5471,4.1894,72,1,1,32,68.74533525390625
write,74041.1427,0.0266,131072.0,1024.0,0.0146,3.9831,2.3956,3.9863,72,2,1,32,72.247793359375
write,72995.0912,0.0266,131072.0,1024.0,0.0153,4.0402,2.4363,4.0432,72,3,1,32,71.23035947265625
write,70569.5355,0.0271,131072.0,1024.0,0.0175,4.179,2.5355,4.1823,72,4,1,32,68.86108798828126
write,37789.7485,0.0135,131072.0,1024.0,0.0062,1.7342,0.1272,1.7376,16,0,1,32,36.83315361328125
write,40679.7192,0.0126,131072.0,1024.0,0.006,1.611,0.0348,1.6141,16,1,1,32,39.6502576171875
write,40788.3069,0.0126,131072.0,1024.0,0.0061,1.6067,0.0277,1.6099,16,2,1,32,39.7547638671875
write,40805.6485,0.0125,131072.0,1024.0,0.0061,1.6061,0.0326,1.6092,16,3,1,32,39.7713384765625
write,39853.3943,0.0128,131072.0,1024.0,0.0061,1.6444,0.0253,1.6476,16,4,1,32,38.84421259765625
write,91644.5912,0.0133,131072.0,1024.0,0.0067,1.7878,0.1034,1.7914,40,0,1,32,89.31337470703124
write,95909.1702,0.0128,131072.0,1024.0,0.0062,1.7083,0.0767,1.7114,40,1,1,32,93.488741015625
write,96225.4021,0.0131,131072.0,1024.0,0.0059,1.7027,0.0586,1.7057,40,2,1,32,93.80175830078124
write,97002.4802,0.013,131072.0,1024.0,0.0061,1.689,0.0554,1.6922,40,3,1,32,94.552806640625
write,84301.1748,0.0148,131072.0,1024.0,0.0059,1.9435,0.0632,1.9465,40,4,1,32,82.19675185546875
write,63744.1108,0.0475,131072.0,1024.0,0.0465,6.1687,2.1336,6.184,96,0,1,32,62.09574033203125
write,68773.0079,0.0441,131072.0,1024.0,0.0249,5.7176,2.1173,5.721,96,1,1,32,67.12122548828125
write,71582.2943,0.0421,131072.0,1024.0,0.0343,5.4932,1.9487,5.4965,96,2,1,32,69.86250029296875
write,70711.29,0.0424,131072.0,1024.0,0.0342,5.5609,2.0064,5.5641,96,3,1,32,69.01446552734375
write,66707.1445,0.0461,131072.0,1024.0,0.0259,5.8947,2.0853,5.8979,96,4,1,32,65.10837392578125
write,40360.6843,0.0746,131072.0,2048.0,0.035,4.8713,1.6797,4.8779,96,0,1,32,78.72312626953125
write,40265.4049,0.0742,131072.0,2048.0,0.0234,4.8828,1.7378,4.886,96,1,1,32,78.591267578125
write,35688.8846,0.0717,131072.0,2048.0,0.0234,5.5089,3.0321,5.5121,96,2,1,32,69.66486796875
write,41007.2513,0.0728,131072.0,2048.0,0.0384,4.7945,1.7028,4.7978,96,3,1,32,80.0369330078125
write,40627.12,0.0733,131072.0,2048.0,0.023,4.8393,1.7583,4.8441,96,4,1,32,79.27165625
write,43920.9294,0.0275,131072.0,2048.0,0.007,1.8652,0.2692,1.869,40,0,1,32,85.6075515625
write,45502.4876,0.0265,131072.0,2048.0,0.0062,1.8003,0.2029,1.8035,40,1,1,32,88.71629404296876
write,45904.561,0.0264,131072.0,2048.0,0.0061,1.7846,0.1437,1.7877,40,2,1,32,89.50018017578125
write,46868.1234,0.026,131072.0,2048.0,0.0062,1.7479,0.1259,1.7512,40,3,1,32,91.36852236328124
write,46354.16,0.0267,131072.0,2048.0,0.0056,1.7673,0.1319,1.7702,40,4,1,32,90.38740908203125
write,18862.8841,0.024,131072.0,2048.0,0.0063,1.7372,0.2777,1.7405,16,0,1,32,36.77076630859375
write,21458.4677,0.0227,131072.0,2048.0,0.006,1.527,0.0927,1.5301,16,1,1,32,41.82656611328125
write,22585.3177,0.022,131072.0,2048.0,0.0058,1.4509,0.0542,1.4539,16,2,1,32,44.0188666015625
write,22675.28,0.0223,131072.0,2048.0,0.0058,1.4451,0.0485,1.4481,16,3,1,32,44.1954107421875
write,22158.7775,0.0224,131072.0,2048.0,0.006,1.4788,0.0506,1.4819,16,4,1,32,43.18862001953125
write,43175.8575,0.0507,131072.0,2048.0,0.0208,3.4152,1.5941,3.4221,72,0,1,32,84.15990361328124
write,45640.3827,0.0463,131072.0,2048.0,0.0153,3.2308,1.5883,3.2342,72,1,1,32,89.0491759765625
write,46228.2477,0.0472,131072.0,2048.0,0.0147,3.1897,1.4883,3.193,72,2,1,32,90.19597763671875
write,25091.2964,0.0462,131072.0,2048.0,0.0144,5.8768,4.1719,5.8801,72,3,1,32,48.9786912109375
write,46675.2844,0.0465,131072.0,2048.0,0.0142,3.1592,1.4589,3.1625,72,4,1,32,91.066674609375
write,30078.5922,0.0244,131072.0,2048.0,0.0066,1.6341,0.1432,1.6377,24,0,1,32,58.61757998046875
write,32286.2457,0.0235,131072.0,2048.0,0.0059,1.5224,0.0844,1.5254,24,1,1,32,62.9344728515625
write,32717.4842,0.0231,131072.0,2048.0,0.0064,1.5023,0.0382,1.5057,24,2,1,32,63.75869521484375
write,31661.8189,0.0239,131072.0,2048.0,0.0058,1.5524,0.0573,1.5554,24,3,1,32,61.7189482421875
write,31895.3446,0.0232,131072.0,2048.0,0.0061,1.541,0.0681,1.5443,24,4,1,32,62.1652166015625
write,35827.9193,0.0732,131072.0,2048.0,0.039,5.0303,1.7925,5.0367,88,0,1,32,69.88655595703125
write,36058.2938,0.0713,131072.0,2048.0,0.0234,4.9981,2.0362,5.0013,88,1,1,32,70.38235029296875
write,36153.8191,0.0719,131072.0,2048.0,0.0208,4.9849,1.8782,4.9881,88,2,1,32,70.56785322265625
