access,IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter,nnodes,seg,bw(GiB/s)
write,32316.4459,0.0708,131072.0,2048.0,0.0205,5.5769,3.1756,5.5801,88,3,1,32,63.0812279296875
write,35756.9138,0.0712,131072.0,2048.0,0.0275,5.0403,2.3421,5.0435,88,4,1,32,69.79223583984376
write,46485.5372,0.0535,131072.0,2048.0,0.0234,3.5245,0.2243,3.5317,80,0,1,32,90.608023046875
write,33424.4358,0.0503,131072.0,2048.0,0.0183,4.9018,2.2314,4.9051,80,1,1,32,65.23831513671875
write,26318.2165,0.0506,131072.0,2048.0,0.013,6.2253,3.6489,6.2286,80,2,1,32,51.37586962890625
write,35235.6219,0.0509,131072.0,2048.0,0.0134,4.6498,1.5648,4.6531,80,3,1,32,68.7711486328125
write,36401.591,0.0505,131072.0,2048.0,0.0174,4.5009,1.8646,4.5041,80,4,1,32,71.04629970703125
write,36025.8139,0.0462,131072.0,2048.0,0.021,3.1835,1.461,3.1899,56,0,1,32,70.2209564453125
write,37034.3826,0.0459,131072.0,2048.0,0.0131,3.0968,1.4156,3.1001,56,1,1,32,72.25562158203125
write,37558.8481,0.0443,131072.0,2048.0,0.0114,3.0536,1.4164,3.0569,56,2,1,32,73.27732861328126
write,38088.7494,0.0442,131072.0,2048.0,0.0179,3.0111,1.3689,3.0144,56,3,1,32,74.309808203125
write,38054.4504,0.0439,131072.0,2048.0,0.0136,3.0138,1.3916,3.017,56,4,1,32,74.2457412109375
write,38861.9156,0.0488,131072.0,2048.0,0.0225,3.3728,1.5714,3.3793,64,0,1,32,75.75593525390624
write,42068.6921,0.0454,131072.0,2048.0,0.0167,3.1157,1.4259,3.1189,64,1,1,32,82.081461328125
write,42729.735,0.0451,131072.0,2048.0,0.0166,3.0675,1.3895,3.0708,64,2,1,32,83.36530087890625
write,42932.7045,0.0451,131072.0,2048.0,0.0117,3.053,1.3473,3.0563,64,3,1,32,83.7614978515625
write,43204.159,0.0455,131072.0,2048.0,0.0137,3.0338,1.2798,3.037,64,4,1,32,84.294069921875
write,30397.1999,0.0479,131072.0,2048.0,0.0203,3.234,1.5807,3.2402,48,0,1,32,59.25644228515625
write,31354.6678,0.0456,131072.0,2048.0,0.0098,3.1352,1.5392,3.1385,48,1,1,32,61.17603271484375
write,31653.5717,0.045,131072.0,2048.0,0.0141,3.1056,1.5642,3.1091,48,2,1,32,61.75444482421875
write,31954.7122,0.0436,131072.0,2048.0,0.0093,3.0764,1.5554,3.0796,48,3,1,32,62.34519248046875
write,32065.0586,0.0433,131072.0,2048.0,0.0145,3.0658,1.5786,3.069,48,4,1,32,62.56099267578125
write,38146.6201,0.0261,131072.0,2048.0,0.007,1.718,0.1854,1.7219,32,0,1,32,74.33855830078124
write,39469.7259,0.025,131072.0,2048.0,0.0061,1.6604,0.159,1.6635,32,1,1,32,76.94476083984375
write,40156.887,0.0248,131072.0,2048.0,0.0062,1.632,0.1023,1.6352,32,2,1,32,78.277120703125
write,39826.4861,0.0242,131072.0,2048.0,0.0061,1.6455,0.1182,1.6488,32,3,1,32,77.63390615234376
write,38870.1477,0.0249,131072.0,2048.0,0.0057,1.686,0.0944,1.689,32,4,1,32,75.7863328125
write,10658.8178,0.0236,131072.0,2048.0,0.0064,1.5371,0.0548,1.5406,8,0,1,32,20.77142626953125
write,11506.2554,0.0217,131072.0,2048.0,0.006,1.4239,0.0339,1.427,8,1,1,32,22.42438544921875
write,11586.2075,0.0217,131072.0,2048.0,0.0063,1.4141,0.0236,1.4174,8,2,1,32,22.57721884765625
write,11613.7128,0.0216,131072.0,2048.0,0.0061,1.4107,0.0273,1.414,8,3,1,32,22.63141015625
write,11478.0023,0.0218,131072.0,2048.0,0.0059,1.4274,0.0338,1.4305,8,4,1,32,22.369815234375
write,9566.0826,0.1944,131072.0,8192.0,0.0203,3.8536,2.623,3.8606,72,0,1,32,74.6002455078125
write,9661.3468,0.2189,131072.0,8192.0,0.014,3.8156,2.7923,3.8187,72,1,1,32,75.41835341796875
write,9984.6589,0.2071,131072.0,8192.0,0.0191,3.6921,2.7001,3.6953,72,2,1,32,77.93578564453125
write,10571.2073,0.0953,131072.0,8192.0,0.0149,3.4872,1.9629,3.4905,72,3,1,32,82.50942744140625
write,9631.0776,0.1936,131072.0,8192.0,0.0137,3.8276,2.8358,3.8308,72,4,1,32,75.18011796875
write,13512.1458,0.0559,131072.0,8192.0,0.0064,0.9094,0.0308,0.9128,24,0,1,32,105.17042724609375
write,13508.1369,0.0557,131072.0,8192.0,0.0061,0.9097,0.0319,0.9128,24,1,1,32,105.1704546875
write,13530.8619,0.0563,131072.0,8192.0,0.0058,0.9081,0.0229,0.9111,24,2,1,32,105.3623791015625
write,13520.0715,0.0559,131072.0,8192.0,0.006,0.9089,0.0286,0.912,24,3,1,32,105.26522861328125
write,13523.1223,0.0559,131072.0,8192.0,0.0059,0.9087,0.0221,0.9117,24,4,1,32,105.2964173828125
write,12533.2932,0.1688,131072.0,8192.0,0.024,3.5949,1.7622,3.6014,88,0,1,32,97.74047587890625
write,13230.965,0.158,131072.0,8192.0,0.0156,3.4053,1.7061,3.4087,88,1,1,32,103.26487138671875
write,10926.7269,0.1791,131072.0,8192.0,0.0196,4.1235,2.5398,4.1267,88,2,1,32,85.298260546875
write,10453.3647,0.1878,131072.0,8192.0,0.017,4.3102,3.2338,4.3134,88,3,1,32,81.60571943359375
write,11664.1869,0.1915,131072.0,8192.0,0.0349,3.8628,2.1253,3.866,88,4,1,32,91.05112587890625
write,9567.0816,0.187,131072.0,8192.0,0.039,5.1376,3.1481,5.1443,96,0,1,32,74.645651953125
write,11105.1616,0.2003,131072.0,8192.0,0.0276,4.426,2.3593,4.4293,96,1,1,32,86.69512392578125
write,12200.7494,0.1735,131072.0,8192.0,0.0214,4.0286,2.3429,4.0319,96,2,1,32,95.241185546875
write,11667.0863,0.1716,131072.0,8192.0,0.0231,4.2129,2.1041,4.2163,96,3,1,32,91.07610703125
write,8701.0058,0.1454,131072.0,8192.0,0.0212,5.649,4.5485,5.6522,96,4,1,32,67.93822265625
write,12883.5021,0.084,131072.0,8192.0,0.008,1.5896,0.3216,1.5944,40,0,1,32,100.34838271484375
write,12955.4397,0.085,131072.0,8192.0,0.0061,1.5808,0.282,1.5839,40,1,1,32,101.01520263671875
write,12874.6331,0.0869,131072.0,8192.0,0.0062,1.5907,0.2857,1.5939,40,2,1,32,100.38038388671875
write,12592.7322,0.0874,131072.0,8192.0,0.0059,1.6263,0.4254,1.6294,40,3,1,32,98.19535224609375
write,12708.7748,0.087,131072.0,8192.0,0.0058,1.6115,0.2884,1.6145,40,4,1,32,99.10428642578125
write,9763.2836,0.0508,131072.0,8192.0,0.0064,0.8391,0.0535,0.8425,16,0,1,32,75.96538310546875
write,10436.961,0.0481,131072.0,8192.0,0.0062,0.7849,0.039,0.7881,16,1,1,32,81.21126025390625
write,10546.8757,0.0468,131072.0,8192.0,0.006,0.7767,0.0342,0.7798,16,2,1,32,82.0674900390625
write,10578.4441,0.0468,131072.0,8192.0,0.0059,0.7744,0.0342,0.7775,16,3,1,32,82.31532353515625
write,10600.0025,0.0468,131072.0,8192.0,0.0059,0.7728,0.037,0.7759,16,4,1,32,82.4870734375
write,14528.5074,0.1331,131072.0,8192.0,0.0211,2.2554,0.7602,2.2622,64,0,1,32,113.1648265625
write,12980.1658,0.1517,131072.0,8192.0,0.0143,2.5245,0.9518,2.5278,64,1,1,32,101.27351640625
write,9387.0436,0.1001,131072.0,8192.0,0.0182,3.4908,2.2797,3.4941,64,2,1,32,73.2657564453125
write,10053.1564,0.0988,131072.0,8192.0,0.0113,3.2595,1.8052,3.2626,64,3,1,32,78.465487890625
write,12725.353,0.1473,131072.0,8192.0,0.0136,2.575,1.1234,2.5781,64,4,1,32,99.2964279296875
write,12932.8991,0.1102,131072.0,8192.0,0.0141,1.9003,0.5434,1.9073,48,0,1,32,100.668191015625
write,13495.8665,0.1082,131072.0,8192.0,0.0127,1.821,0.4991,1.8243,48,1,1,32,105.24441435546875
write,13167.5382,0.1073,131072.0,8192.0,0.0134,1.8664,0.579,1.8696,48,2,1,32,102.693285546875
write,13613.9511,0.106,131072.0,8192.0,0.0145,1.8052,0.5291,1.8085,48,3,1,32,106.16650302734375
write,12426.0603,0.1097,131072.0,8192.0,0.0113,1.9778,0.6628,1.981,48,4,1,32,96.92186953125
write,7413.417,0.0705,131072.0,8192.0,0.0065,2.21,1.1839,2.2136,32,0,1,32,57.82485263671875
write,13167.3599,0.0693,131072.0,8192.0,0.006,1.2443,0.1701,1.2474,32,1,1,32,102.61598193359374
write,13839.5348,0.0679,131072.0,8192.0,0.0058,1.1839,0.1001,1.1868,32,2,1,32,107.84995166015625
write,13517.8392,0.0703,131072.0,8192.0,0.0061,1.212,0.1217,1.2152,32,3,1,32,105.3315921875
write,6719.7941,0.1299,131072.0,8192.0,0.0062,2.4382,0.4884,2.4414,32,4,1,32,52.42962431640625
write,5176.337,0.0472,131072.0,8192.0,0.0062,0.7913,0.049,0.7946,8,0,1,32,40.2710248046875
write,5605.0239,0.0444,131072.0,8192.0,0.006,0.7308,0.0263,0.7338,8,1,1,32,43.6060521484375
write,5651.8547,0.0435,131072.0,8192.0,0.0059,0.7247,0.0289,0.7278,8,2,1,32,43.96957001953125
write,5648.0419,0.0434,131072.0,8192.0,0.0059,0.7252,0.0303,0.7283,8,3,1,32,43.9404060546875
write,5655.9817,0.0433,131072.0,8192.0,0.0059,0.7242,0.0307,0.7272,8,4,1,32,44.0014267578125
write,10434.5071,0.1294,131072.0,8192.0,0.0229,3.9254,2.4618,3.9316,80,0,1,32,81.391615234375
write,9667.6787,0.1348,131072.0,8192.0,0.0199,4.2368,2.9193,4.24,80,1,1,32,75.4721095703125
write,10569.8673,0.1456,131072.0,8192.0,0.0148,3.8752,2.1568,3.8785,80,2,1,32,82.507041796875
write,9908.9227,0.1174,131072.0,8192.0,0.015,4.1336,2.5949,4.1369,80,3,1,32,77.35353974609374
write,10077.1159,0.1147,131072.0,8192.0,0.0126,4.0647,2.608,4.0679,80,4,1,32,78.66468681640625
write,11727.6188,0.1287,131072.0,8192.0,0.0187,2.4448,1.1164,2.4519,56,0,1,32,91.35873515625
write,12603.7474,0.1213,131072.0,8192.0,0.0142,2.2749,1.0457,2.2781,56,1,1,32,98.32918935546876
write,10980.855,0.1419,131072.0,8192.0,0.0147,2.6111,1.2656,2.6143,56,2,1,32,85.68173974609375
write,12209.5796,0.1234,131072.0,8192.0,0.0116,2.3483,0.9935,2.3516,56,3,1,32,95.25531171875
write,11436.0561,0.0868,131072.0,8192.0,0.0181,2.5072,1.1777,2.5105,56,4,1,32,89.22685712890625
write,5761.3435,0.2175,131072.0,16384.0,0.0127,2.1328,0.7981,2.1388,48,0,1,32,89.7708791015625
write,6607.5386,0.2197,131072.0,16384.0,0.0097,1.8597,0.5413,1.863,48,1,1,32,103.062118359375
write,6582.0169,0.2301,131072.0,16384.0,0.0185,1.8669,0.5641,1.8702,48,2,1,32,102.6643001953125
write,6673.0464,0.2208,131072.0,16384.0,0.0123,1.8414,0.5235,1.8448,48,3,1,32,104.07852880859375
write,6513.5842,0.2251,131072.0,16384.0,0.0556,1.8865,0.5328,1.8897,48,4,1,32,101.601163671875
write,7762.3774,0.3209,131072.0,16384.0,0.021,2.6384,0.1314,2.6441,80,0,1,32,121.0255443359375
write,7861.4696,0.3173,131072.0,16384.0,0.0196,2.6051,0.1447,2.6084,80,1,1,32,122.678603125
write,7764.6438,0.3207,131072.0,16384.0,0.0137,2.6376,0.1036,2.6408,80,2,1,32,121.174066796875
write,5229.5072,0.2128,131072.0,16384.0,0.0128,3.9162,2.2561,3.9195,80,3,1,32,81.64294521484375
write,5234.6934,0.325,131072.0,16384.0,0.0223,3.9124,2.4135,3.9159,80,4,1,32,81.71858642578125
write,5013.3058,0.2757,131072.0,16384.0,0.0195,3.6766,1.9715,3.6821,72,0,1,32,78.2158998046875
write,6112.5123,0.259,131072.0,16384.0,0.0177,3.0155,1.0693,3.0187,72,1,1,32,95.4037583984375
write,6574.5518,0.2687,131072.0,16384.0,0.0148,2.8035,0.7718,2.8067,72,2,1,32,102.61230556640625
write,6135.5229,0.2874,131072.0,16384.0,0.0187,3.0041,1.0684,3.0074,72,3,1,32,95.764639453125
write,5080.1028,0.318,131072.0,16384.0,0.0148,3.6283,1.8497,3.6315,72,4,1,32,79.3070349609375
write,4288.6874,0.1514,131072.0,16384.0,0.0072,2.3877,1.1768,2.3916,40,0,1,32,66.89947529296875
write,6889.9674,0.1628,131072.0,16384.0,0.0064,1.4862,0.2653,1.4894,40,1,1,32,107.42615947265625
write,6810.0773,0.1631,131072.0,16384.0,0.0065,1.5037,0.2181,1.5069,40,2,1,32,106.17740166015625
write,6671.5659,0.1616,131072.0,16384.0,0.0063,1.5349,0.2493,1.538,40,3,1,32,104.0297830078125
write,7021.0707,0.162,131072.0,16384.0,0.0063,1.4585,0.1931,1.4616,40,4,1,32,109.46728447265625
write,5434.9191,0.3509,131072.0,16384.0,0.0374,4.145,1.9436,4.152,88,0,1,32,84.77819228515625
write,5161.1638,0.5276,131072.0,16384.0,0.0158,4.3649,2.234,4.3682,88,1,1,32,80.58209501953125
write,6241.3333,0.3683,131072.0,16384.0,0.0187,3.6095,1.2143,3.6126,88,2,1,32,97.43661171875
write,5231.5535,0.3527,131072.0,16384.0,0.0331,4.3062,2.1015,4.3094,88,3,1,32,81.6817720703125
write,5550.9112,0.4444,131072.0,16384.0,0.0151,4.0584,2.2288,4.0617,88,4,1,32,86.6625359375
write,6914.057,0.2366,131072.0,16384.0,0.0157,2.0735,0.6711,2.0797,56,0,1,32,107.70960859375
write,6876.5247,0.2377,131072.0,16384.0,0.0146,2.0848,0.721,2.0881,56,1,1,32,107.2756359375
write,6133.0691,0.2081,131072.0,16384.0,0.0169,2.3375,1.0342,2.3407,56,2,1,32,95.6985638671875
write,6189.0551,0.2118,131072.0,16384.0,0.0141,2.3163,0.831,2.3198,56,3,1,32,96.5621265625
write,5995.8881,0.2242,131072.0,16384.0,0.0138,2.391,0.9107,2.3943,56,4,1,32,93.55400986328125
write,5001.2066,0.4382,131072.0,16384.0,0.0271,4.914,3.6579,4.9214,96,0,1,32,78.0271021484375
write,5412.8273,0.3629,131072.0,16384.0,0.0329,4.5403,2.5739,4.5434,96,1,1,32,84.51745625
write,4480.571,0.569,131072.0,16384.0,0.0269,5.485,3.7584,5.4882,96,2,1,32,69.96807744140625
write,5231.8425,0.3608,131072.0,16384.0,0.0243,4.6974,2.7459,4.7007,96,3,1,32,81.6906025390625
write,5474.599,0.3767,131072.0,16384.0,0.0167,4.4891,3.0839,4.4923,96,4,1,32,85.4793890625
write,7023.2359,0.2654,131072.0,16384.0,0.0204,2.3328,0.7837,2.3391,64,0,1,32,109.445626953125
write,6019.455,0.2407,131072.0,16384.0,0.013,2.7218,1.2636,2.7251,64,1,1,32,93.94116015625
write,6345.5618,0.2475,131072.0,16384.0,0.0144,2.582,0.8973,2.5851,64,2,1,32,99.02943720703125
write,5732.8025,0.2671,131072.0,16384.0,0.0178,2.8579,1.3659,2.8613,64,3,1,32,89.4712232421875
write,5701.0888,0.2164,131072.0,16384.0,0.015,2.8738,1.5494,2.8771,64,4,1,32,88.9793556640625
write,7710.5104,0.131,131072.0,16384.0,0.0068,1.0624,0.0366,1.0662,32,0,1,32,120.0485748046875
write,7610.9226,0.1295,131072.0,16384.0,0.0063,1.0763,0.0504,1.0796,32,1,1,32,118.56299609375
write,7595.7279,0.1285,131072.0,16384.0,0.006,1.0785,0.0502,1.0816,32,2,1,32,118.340774609375
write,7653.8718,0.13,131072.0,16384.0,0.0061,1.0703,0.0489,1.0735,32,3,1,32,119.2368146484375
write,3386.1103,0.3024,131072.0,16384.0,0.0063,2.4193,0.4498,2.4225,32,4,1,32,52.83714755859375
write,5025.1256,0.0965,131072.0,16384.0,0.0066,0.8151,0.0541,0.8187,16,0,1,32,78.177190625
write,5063.272,0.0976,131072.0,16384.0,0.006,0.809,0.034,0.8121,16,1,1,32,78.81122802734374
write,5017.8794,0.0971,131072.0,16384.0,0.006,0.8163,0.04,0.8194,16,2,1,32,78.106037890625
write,5133.1274,0.0958,131072.0,16384.0,0.0061,0.798,0.0376,0.8011,16,3,1,32,79.88696357421875
write,5160.958,0.0949,131072.0,16384.0,0.0059,0.7937,0.037,0.7967,16,4,1,32,80.32994853515625
write,2772.697,0.0909,131072.0,16384.0,0.0064,0.7386,0.0399,0.7421,8,0,1,32,43.12238330078125
write,2963.3012,0.0829,131072.0,16384.0,0.0062,0.6911,0.0349,0.6943,8,1,1,32,46.0903189453125
write,2925.9064,0.0837,131072.0,16384.0,0.0058,0.7,0.0302,0.703,8,2,1,32,45.52063466796875
write,2899.6176,0.0848,131072.0,16384.0,0.0061,0.7063,0.0289,0.7095,8,3,1,32,45.104665625
write,2907.9338,0.0826,131072.0,16384.0,0.0064,0.7043,0.0584,0.7076,8,4,1,32,45.2250806640625
write,6471.1911,0.1141,131072.0,16384.0,0.0066,0.9494,0.0607,0.9531,24,0,1,32,100.72849248046874
write,6608.5774,0.109,131072.0,16384.0,0.006,0.9297,0.0656,0.9328,24,1,1,32,102.91736640625
write,6575.6724,0.109,131072.0,16384.0,0.006,0.9344,0.0664,0.9375,24,2,1,32,102.4013021484375
write,6575.659,0.1083,131072.0,16384.0,0.0061,0.9344,0.0678,0.9375,24,3,1,32,102.39966142578125
write,6604.741,0.1074,131072.0,16384.0,0.0061,0.9302,0.0711,0.9334,24,4,1,32,102.84991083984374
